==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding symlink: /usr/lib/firmware/amdgpu/raven_me.bin.zst -> picasso_me.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_pfp.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_pfp.bin.zst -> picasso_pfp.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_ce.bin.zst -> picasso_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega20_mec2.bin.zst -> vega20_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega12_mec2.bin.zst -> vega12_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega10_mec2.bin.zst -> vega10_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_3_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_3_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_10_3_7_mec2.bin.zst -> gc_10_3_7_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_10_3_6_mec2.bin.zst -> gc_10_3_6_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/cyan_skillfish2_mec2.bin.zst -> cyan_skillfish2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/yellow_carp_mec2.bin.zst -> yellow_carp_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/beige_goby_mec2.bin.zst -> beige_goby_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_mec2.bin.zst -> dimgrey_cavefish_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vangogh_mec2.bin.zst -> vangogh_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_mec2.bin.zst -> navy_flounder_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_mec2.bin.zst -> sienna_cichlid_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_mec2.bin.zst -> navi12_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_mec2.bin.zst -> navi14_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_mec_wks.bin.zst -> navi14_mec2_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_me_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_pfp_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_ce_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi10_mec2.bin.zst -> navi10_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_imu.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_11_0_4_imu.bin.zst -> gc_11_0_1_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_rlc_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_sdma1.bin.zst -> polaris10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_sdma.bin.zst -> polaris10_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_sdma1.bin.zst -> polaris10_sdma1.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_sdma.bin.zst -> polaris10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/carrizo_sdma1.bin.zst -> carrizo_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_sdma.bin.zst -> green_sardine_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_sdma.bin.zst -> picasso_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_4_4_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_5_2_7.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_5_2_6.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_1_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_6_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_11_0_4_mes.bin.zst -> gc_11_0_1_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mes.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vegam_uvd.bin.zst -> polaris10_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_uvd.bin.zst -> polaris10_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_uvd.bin.zst -> polaris10_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_uvd.bin.zst -> bonaire_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_uvd.bin.zst -> bonaire_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_uvd.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/oland_uvd.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/pitcairn_uvd.bin.zst -> oland_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_uvd.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega20_vce.bin.zst -> vega10_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_vce.bin.zst -> polaris10_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_vce.bin.zst -> polaris10_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/mullins_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/hawaii_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kaveri_vce.bin.zst -> bonaire_vce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/bonaire_vce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/kabini_vce.bin.zst -> bonaire_vce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_6_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_6.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_5.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_4.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_3.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_4_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vcn_3_1_2.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/vcn_3_1_2.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/yellow_carp_vcn.bin.zst -> vcn_3_1_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_vcn.bin.zst -> beige_goby_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_vcn.bin.zst -> beige_goby_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_vcn.bin.zst -> beige_goby_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_vcn.bin.zst -> navi10_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi10_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_vcn.bin.zst -> navi10_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven2_vcn.bin.zst -> picasso_vcn.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_vcn.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_vcn.bin.zst -> picasso_vcn.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vpe_6_1_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vpe_6_1_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_10.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_7.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_0.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/smu_13_0_6.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_acg_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_k2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_smc_sk.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_k2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_smc_sk.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hawaii_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/bonaire_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/banks_k_2_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/hainan_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/oland_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/verde_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_k_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/pitcairn_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tahiti_smc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_5_1_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_5_dmcub.bin.zst
